1;2
The Terrace In The Sky;400 West 119th Street
The View Restaurant;1535 Broadway
The Water Club;The E. River at 30th St.
Think Coffee;248 Mercer Street
Tocqueville;1 East 15th Street
Toloache;251 West 50th Street
Tony's Burger;34 East 32nd Street
Tony's Di Napoli;1606 2nd Avenue
Tony's Di Napoli Midtown;147 West 43rd Street
Town;15 West 56th Street
Trata Estiatorio;1331 2nd Avenue
Trattoria Dopo Teatro;125 West 44th Street
Trattoria Pesce Pasta;536 Ninth Avenue
Trattoria Sambuca;20 West 72nd Street
Tribeca Grill;375 Greenwich Street
Uncle Jack's Steakhouse;440 9th Avenue
Uncle Nick's;747 9th Avenue
Uncle Nick's West Village;569 Hudson Street
Urena;37 East 28th Street
Utsav Festive India;1185 Ave. of the Americas / 6th Avenue
Vela;55 West 21st Street
Veritas;45 East 20th Street
Via Brasil;34 West 46 Street
Victor's Cafe;236 West 52nd Street
Vince and Eddie's;212-580-8700 · Expensive
Vintage Irving;118 East 15th Street
Virgil's Real BBQ;152 West 44th Street
Viva Pancho;156 West 44th Street
Vong;200 East 54th Street
Waikiki Wally's;101 East 2nd Street
Wakiya;Two Lexingtron Avenue
Wave Sushi At Caviar Russe;538 Madison Avenue
Wendy's;85 Nassau Street
White Castle;2092-2094 7th Avenue
Windfall Lounge and Grill;23 West 39th Street
Windows Over Harlem;163 West 125th Street
Wok N' Roll;705 8th Avenue At 44 Street
Wu Liang Ye;36 West 48th Street
Zarela;953 Second Avenue
Ze Nitln;311 West 48th Street
Zen Palate;34 Union Square East
Zerza;304 East 6th Street
Zocalo at Grand Central;109 East 42nd Street
Zona Rosa;40 West 56th Street
Zorzi;One East 35th Street
