restaurant;address;neighborhood;addressGoogle
The Smith;55 3rd Ave.;East Village;55 3rd Ave
The Stanton Social;99 Stanton St.;Lower East Side;99 Stanton St
The Tasting Room;72 E. First St.;East Village;72 E 1st St
The Trailer Park Lounge;271 W 23rd St.;Chelsea;271 W 23rd St
The Water Club;500 E 30th St.;Murray Hill;500 E 30th St
Thor;107 Rivington St.;Lower East Side;107 Rivington St
Three of Cups;83 First Ave.;East Village;83 1st Avenue
Tia Pol;205 10th Ave.;Chelsea;205 10th Ave
Tiffin Wallah;127 East 28th Street;Murray Hill;127 E 28th St
Times Square Brewery;210 W 42nd St.;East 40s;210 W 42nd St
Tiny's Giant Sandwich Shop;129 Rivington St.;Lower East Side;129 Rivington St
Todai;6 E 32nd St.;Murray Hill;6 E 32nd St
Tokyo La Men;90 University Pl.;Greenwich Village;90 University Pl
Tokyo Lunch;10 John St.;Financial District;10 John St
Toloache;251 W 50th St.;West 50s;251 W 50th St
Tomoe Sushi;172 Thompson St.;Greenwich Village;172 Thompson St
Totally Baked;8 W 18th St.;Chelsea;8 W 18th St
Totonno's;462 Second Ave.;Murray Hill;462 2nd Ave
Tout Va Bien;311 W 51st St.;West 50s;311 W 51st St
Trattoria Spaghetto;232 Bleecker St.;West Village;232 Bleecker St
Treichville;339 E 118th St.;East Harlem;339 E 118th St
Trestle on Tenth;242 10th Ave.;Chelsea;242 10th Ave
Tribeca Grill;375 Greenwich Street;Tribeca;375 Greenwich St
Trigo;268 W. Broadway;Tribeca;268 W Broadway
Troy;539 9th Ave.;West 40s;539 9th Ave
Tu Quynh Center;230 Grand St.;Chinatown;230 Grand St
Tulcingo Del Valle Grocery;665 Tenth Ave.;West 40s;665 Amsterdam Ave
Turkuaz;2637 Broadway;West 100s;2637 Broadway
Two Boots;201 W 11th St.;West Village;201 W 11th St
Two Boots;30 Rockefeller Plz.;West 40s;30 Rockefeller Plaza
Two Boots;42 Ave. A;East Village;42 Avenue A
Two Boots;Grand Central Station;East 40s;89 E 42nd St
Two Boots;74 Bleecker St.;Greenwich Village;74 Bleecker St
Two Boots Tavern;;;
Two Times Square;714 Seventh Ave.;West 40s;714 7th Ave
Txikito;240 Ninth Ave.;Chelsea;240 9th Ave
Udon West;150 E 46th St.;East 40s;150 E 46th St
Udon West;11 St. Marks Place;East Village;11 St Marks Pl
Ulysses;93 Pearl St.;Financial District;93 Pearl St
Una Pizza Napoletana;349 E 12th St.;East Village;349 E 12th St
Uncle Nick's;747 Ninth Ave.;West 50s;747 9th Ave
Union Prime;9 E 16th St, New York;East Village;9 E 16th St
Union Square Cafe;21 E 16th St.;Union Square;21 E 16th St
Ureña;37 E 28th St.;Murray Hill;37 E 28th St
Ushiwakamaru;136 W Houston St.;Greenwich Village;136 W Houston St
Vanessa's Dumplings;220 E. 14th St.;East Village;220 E 14th St
Vegetarian Dim Sum House;24 Pell St.;Chinatown;24 Pell St
Vento;between W. 13th and W. 14th St.;West Village;between W. 13th and W. 14th St.
Veritas;43 E 20th St.;Flatiron;43 E 20th St
Veselka;144 2nd Ave.;East Village;144 2nd Ave
Via Emilia;47 E 21st St.;Flatiron;47 E 21st St
Viceroy;160 8th Ave.;Chelsea;160 8th Ave
Viet Café;345 Greenwich St.;Tribeca;345 Greenwich St
Village Mingala;21 E 7th St.;East Village;21 E 7th St
Village Yokocho;8 Stuyvesant St.;East Village;8 Stuyvesant St
Vintage Irving;120 E15th St.;Union Square;120 E 15th St
Virage;118 Second Ave.;East Village;118 2nd Ave
Virgil's Real Barbecue;152 W 44th St.;West 40s;152 W 44th St
Viva Herbal;179 Second Ave.;East Village;179 2nd Ave
Vynl;507 Columbus Ave.;West 80s;507 Columbus Ave
Vynl;824 9th Ave.;West 40s;824 9th Ave
Vynl;754 9th Ave.;West 50s;754 9th Ave
Vynl;1491 2nd Ave.;West 50s;1491 2nd Ave
Vynl;102 8th Ave.;Chelsea;102 8th Ave
Wa Ji Pork Chip Fast Food;7 Allen St.;Chinatown;7 Allen St
WaWa Canteen;289 Mercer St.;Greenwich Village;289 Mercer St
Wah Fung No. 1 Fast Food;79 Chrystie St.;Chinatown;79 Chrystie St
Waldy's Wood-Fired Pizza & Penne;800 6th Ave.;Chelsea;800 6th Ave
Wall Street Burger Shoppe;30 Water St.;Financial District;30 Water St
Waverly Inn;16 Bank St.;West Village;16 Bank St
Waverly Restaurant;385 6th Ave.;West Village;385 6th Ave
Westville;210 W 10th St.;West Village;210 W 10th St
Westville East;173 Ave. A;East Village;173 Avenue A
Wing Shoon;165 E Broadway;Lower East Side;165 E Broadway
Wok to Walk;106 University Place;Union Square;106 University Pl
Won Jo;23 W 32nd St.;Chelsea;23 W 32nd St
Wondee Siam;813 9th Ave.;West 50s;813 9th Ave
Wonton Garden;56 Mott St.;Chinatown;56 Mott St
Woorijip;12 W 32nd St.;Chelsea;12 W 32nd St
Wu Liang Ye;338 Lexington Ave.;Murray Hill;338 Lexington Ave
XO Kitchen;148 Hester St.;Soho;148 Hester St
Xai Xai;365 W. 51st St.;West 50s;365 W 51st St
Xunta;174 First Ave.;East Village;174 1st Avenue
Yaffa Cafe;97 St. Marks Place;East Village;97 St Marks Pl
Yaffa Café;97 St. Marks Pl.;East Village;97 St Marks Pl
Yakiniku West;218 E 9th St.;East Village;218 E 9th St
Yakitori Taisho;5 Saint Marks Pl.;East Village;5 St Marks Pl
Yakitori Totto;251 W 55th St.;West 50s;251 W 55th St
Yama;122 E 17th St.;Flatiron;122 E 17th St
Yama;92 W Houston St.;Greenwich Village;92 W Houston St
Yama;38-40 Carmine St.;West Village;38-40 Carmine St
Yeah Shanghai Deluxe;65 Bayard St.;Chinatown;65 Bayard St
Yoghurt Place II;71 Sullivan St.;Soho;71 Sullivan St
Yoshi;201 E Houston St.;Lower East Side;201 E Houston St
Yoshinoya;255 W 42nd St.;West 40s;255 W 42nd St
Young City Fish Balls;21 Eldridge St.;Chinatown;21 Eldridge St
Yuca Bar & Restaurant;111 Avenue A;East Village;111 Avenue A
Yum Thai;129 West 44th St.;West 40s;129 W 44th St
Yushi;245 Park Avenue;East 40s;245 Park Avenue
Zabar's Deli & Gourmet Foods;2245 Boradway;West 80s;2245 Broadway
Zabb City;244 E. 13th St.;East Village;244 E 13th St
Zaitzeff;72 Nassau St.;Financial District;72 Nassau St
Zaragoza Grocery;215 Ave. A;East Village;215 Avenue A
Zemi;130 Ninth Ave.;Chelsea;130 9th Ave
Zen Palate;663 9th Ave.;West 40s;663 9th Ave
Zen Palate;104 John St.;Financial District;104 John St
Zip Burger;300 1/2 E 52nd;East 50s;300 1/2 E 52nd St
Zoma;2084 Frederick Douglass Blvd.;Harlem;2084 Frederick Douglass Blvd
Zorzi;1 E 35th St.;Gramercy Park;1 E 35th St
Zum Schneider;107 Ave. C;East Village;107 Loisaida Ave
eleven B.;174 Ave. B.;East Village;174 Avenue B
etcetera etcetera;352 W. 44th St.;West 40s;352 W 44th St
la Focaccia;51 Bank St.;West Village;51 Bank St
wd-50;50 Clinton St.;Lower East Side;50 Clinton St
Ñ;33 Crosby St.;Tribeca;33 Crosby St
