;restaurant;address;addressFix
692;Starbucks Coffee;1021 Third Avenue;1021 3rd Ave, New York, NY 10065, USA
693;Starbucks Coffee;41 Union Square West;41 Union Square W, New York, NY 10003, USA
694;Starbucks Coffee;1378 Madison Avenue;1378 Madison Ave, New York, NY 10128, USA
695;Starbucks Coffee;1642 Third Avenue;1642 3rd Ave, New York, NY 10128, USA
696;Starbucks Coffee;120 East 87th Street;120 E 87th St, New York, NY 10128, USA
697;Starbucks Coffee;1515 York Avenue;1515 York Ave, New York, NY 10028, USA
698;Starbucks Coffee;1449 Second Avenue;1449 2nd Ave, New York, NY 10021, USA
699;Starbucks Coffee;444 Columbus Avenue;444 Columbus Ave, San Francisco, CA 94133, USA
700;Starbucks Coffee;1559 2nd Avenue;1559 2nd Ave, New York, NY 10028, USA
701;Starbucks Coffee;684 Eighth Avenue;684 8th Ave, New York, NY 10036, USA
702;Starwich;525 West 42nd Street;525 W 42nd St, New York, NY 10036, USA
703;Steak & Seafood (Show All);Inside Battery Park;Inside Battery Park
704;Steak & Seafood (Show All);885 Second Avenue;885 2nd Ave, New York, NY 10017, USA
705;Steak & Seafood (Show All);147 West 43rd Street;147 W 43rd St, New York, NY 10036, USA
706;Steak Frites;9 East 16th Street;9 E 16th St, New York, NY 10003, USA
707;Steak Frites;225 Varick Street;225 Varick St, New York, NY 10014, USA
708;Stone Rose;10 Columbus Circle;10 Columbus Cir, New York, NY 10019, USA
709;Stout NYC;133 West 33rd Street;133 W 33rd St, New York, NY 10001, USA
710;Strada 57 Ristorante;315 West 57th Street;315 W 57th St, New York, NY 10019, USA
711;Strip House - New York;13 East 12th Street;13 E 12th St, New York, NY 10003, USA
712;Subway;112 John Street;112 John St, New York, NY 10038, USA
713;Subway;475 Columbus Avenue;475 Columbus Ave, New York, NY 10024, USA
714;Subway;2458 Broadway;Broadway, New York, USA
715;Subway;124 West 72nd Street;124 W 72nd St, New York, NY 10023, USA
716;Subway;48 West 125th Street;48 W 125th St, New York, NY 10027, USA
717;Subway;578 West 125th Street;578 W 125th St, New York, NY 10027, USA
718;Subway;30 Rockefeller Plaza;Rockefeller Plaza, New York, NY 10111, USA
719;Subway;1585 3rd Avenue;1585 3rd Ave, New York, NY 10128, USA
720;Subway;901 Avenue Of The Americas;901 6th Ave, New York, NY 10001, USA
721;Subway;8 East 41st Street;8 E 41st St, New York, NY 10017, USA
722;Subway;1411 2nd Avenue;1411 2nd Ave, New York, NY 10021, USA
723;Subway;237 Park Avenue;237 Park Ave, New York, NY 10017, USA
724;Subway;900 Main Street;900 Main St, New York, NY 10044, USA
725;Subway;29 East 8th Street;29 East 8th Street
726;Subway;401 8th Avenue;401 8th Avenue
727;Subway;221 7th Avenue;221 7th Avenue
728;Subway;765 8th Avenue;765 8th Ave, New York, NY 10036, USA
729;Subway;106 Greenwich Street;106 Greenwich St, New York, NY 10006, USA
730;Subway;139 East 47th Street;139 E 47th St, New York, NY 10017, USA
731;Subway;89 Worth Street;89 Worth St, New York, NY 10013, USA
732;Subway;705 8th Avenue;705 8th Ave, New York, NY 10036, USA
733;Subway;165 Church Street;165 Church St, New York, NY 10007, USA
734;Subway;561 Tenth Avenue;561 Amsterdam Ave, New York, NY 10024, USA
735;Subway;1776 2nd Avenue;1776 2nd Ave, New York, NY 10128, USA
736;Subway;1171 2nd Avenue;1171 2nd Ave, New York, NY 10065, USA
737;Subway;1613 2nd Avenue;1613 2nd Ave, New York, NY 10075, USA
738;Subway;113 Lafayette Street;113 Lafayette St, New York, NY 10013, USA
739;Sukhothai West;411 West 42 Street;411 W 42nd St, New York, NY 10036, USA
740;Sushi Zen;57 West 46 Street;57 W 46th St, New York, NY 10036, USA
741;Sushisamba Park;245 Park Avenue South;245 Park Ave S, New York, NY 10003, USA
742;Tagine Dining Gallery;537 9th Avenue;537 9th Ave, New York, NY 10018, USA
743;Tal Bagels;977 1st Avenue;977 1st Avenue, New York, NY 10022, USA
744;Talay Restaurant;701 West 135th Street;701 W 135th St, New York, NY 10031, USA
745;Talia's Steakhouse & Bar;668 Amsterdam Avenue;668 Amsterdam Ave, New York, NY 10025, USA
746;Tao;42 East 58th Street;42 E 58th St, New York, NY 10022, USA
747;Taqueria California;3151 Broadway;3151 Broadway, New York, NY 10027, USA
748;Taste D-lite;146 West 72nd Street;146 W 72nd St, New York, NY 10023, USA
749;Tavern on the Green;1 West 67th Street;1 W 67th St, New York, NY 10023, USA
750;Terrace 5;11 West 53 Street;11 W 53rd St, New York, NY 10019, USA
751;Texas Texas;1600 Broadway;1600 Broadway, New York, NY 10019, USA
752;Thalassa;179 Franklin Street;179 Franklin St, New York, NY 10013, USA
753;The Cafe Carlyle;35 East 76th Street;35 E 76th St, New York, NY 10021, USA
754;The Center Room;W. 64th St. and Columbus Ave.;20 W 64th St, New York, NY 10023, United States
755;The Gamut Bistro & Lounge;102 East 25th Street;102 E 25th St, New York, NY 10010, USA
756;The Mermaid Inn;96 2nd Avenue;96 2nd Ave, New York, NY 10003, USA
757;The Modern;11 West 53 Street;11 W 53rd St, New York, NY 10019, USA
758;The Modern Dining Room;9 West 53rd Street;9 W 53rd St, New York, NY 10019, USA
759;The Neptune Room;511 Amsterdam Avenue;511 Amsterdam Ave, New York, NY 10024, USA
760;The Parlour;250 W. 86th Street;250 W 86th St, New York, NY 10024, USA
761;The Post House;28 East 63rd Street;28 E 63rd St, New York, NY 10065, USA
762;The Pump Energy Food;113 East 31st Street;113 E 31st St, New York, NY 10016, USA
763;The Rainbow Room;30 Rockefeller Plaza;Rockefeller Plaza, New York, NY 10111, USA
764;The Sea Grill Restaurant;19 West 49th Street;19 W 49th St, New York, NY 10020, USA
765;The Stanton Social;99 Stanton Street;99 Stanton St, New York, NY 10002, USA
766;The Steakhouse at Monkey Bar;60 East 54th Street;60 E 54th St, New York, NY 10022, USA
767;The Sugar Bar;254 West 72nd Street;254 W 72nd St, New York, NY 10023, USA
768;The Tasting Room;264 Elizabeth Street;264 Elizabeth St, New York, NY 10012, USA
769;The Terrace In The Sky;400 West 119th Street;Butler Hall, 400 W 119th St, New York, NY 10027, USA
770;The View Restaurant;1535 Broadway;1535 Broadway, New York, NY 10036, USA
771;The Water Club;The E. River at 30th St.;The E. River at 30th St.
772;Think Coffee;248 Mercer Street;248 Mercer St, New York, NY 10012, USA
773;Tocqueville;1 East 15th Street;1 E 15th St, New York, NY 10003, USA
774;Toloache;251 West 50th Street;251 W 50th St, New York, NY 10019, USA
775;Tony's Burger;34 East 32nd Street;34 E 32nd St, New York, NY 10016, USA
776;Tony's Di Napoli;1606 2nd Avenue;1606 2nd Ave, New York, NY 10028, USA
777;Tony's Di Napoli Midtown;147 West 43rd Street;147 W 43rd St, New York, NY 10036, USA
778;Town;15 West 56th Street;15 W 56th St, New York, NY 10019, USA
779;Trata Estiatorio;1331 2nd Avenue;1331 2nd Avenue
780;Trattoria Dopo Teatro;125 West 44th Street;125 W 44th St, New York, NY 10036, USA
781;Trattoria Pesce Pasta;536 Ninth Avenue;536 9th Ave, New York, NY 10018, USA
782;Trattoria Sambuca;20 West 72nd Street;20 W 72nd St, New York, NY 10023, USA
783;Tribeca Grill;375 Greenwich Street;375 Greenwich St, New York, NY 10013, USA
784;Uncle Jack's Steakhouse;440 9th Avenue;440 9th Ave, New York, NY 10001, USA
785;Uncle Nick's;747 9th Avenue;747 9th Ave, New York, NY 10019, USA
786;Uncle Nick's West Village;569 Hudson Street;569 Hudson St, New York, NY 10014, USA
787;Urena;37 East 28th Street;37 E 28th St, New York, NY 10016, USA
788;Utsav Festive India;1185 Ave. of the Americas / 6th Avenue;1185 Ave. of the Americas / 6th Avenue
789;Vela;55 West 21st Street;55 W 21st St, New York, NY 10010, USA
790;Veritas;45 East 20th Street;45 E 20th St, New York, NY 10003, USA
791;Via Brasil;34 West 46 Street;34 W 46th St, New York, NY 10036, USA
792;Victor's Cafe;236 West 52nd Street;236 W 52nd St, New York, NY 10019, USA
793;Vince and Eddie's;212-580-8700 · Expensive;212-580-8700 · Expensive
794;Vintage Irving;118 East 15th Street;118 E 15th St, New York, NY 10003, USA
795;Virgil's Real BBQ;152 West 44th Street;152 W 44th St, New York, NY 10036, USA
796;Viva Pancho;156 West 44th Street;156 W 44th St, New York, NY 10036, USA
797;Vong;200 East 54th Street;200 E 54th St, New York, NY 10022, USA
798;Waikiki Wally's;101 East 2nd Street;101 E 2nd St, New York, NY 10009, USA
799;Wakiya;Two Lexingtron Avenue;Two Lexingtron Avenue
800;Wave Sushi At Caviar Russe;538 Madison Avenue;538 Madison Ave, New York, NY 10022, USA
801;Wendy's;85 Nassau Street;85 Nassau St, New York, NY 10038, USA
802;White Castle;2092-2094 7th Avenue;2092 7th Ave, New York, NY 10036, USA
803;Windfall Lounge and Grill;23 West 39th Street;23 W 39th St, New York, NY 10018, USA
804;Windows Over Harlem;163 West 125th Street;Adam Clayton Powell Jr. State Office Building, 163 W 125th St, New York, NY 10027, USA
805;Wok N' Roll;705 8th Avenue At 44 Street;705 8th Ave, New York, NY 10036, USA
806;Wu Liang Ye;36 West 48th Street;36 W 48th St, New York, NY 10036, USA
807;Zarela;953 Second Avenue;953 2nd Ave, New York, NY 10022, USA
808;Ze Nitln;311 West 48th Street;311 W 48th St, New York, NY 10019, USA
809;Zen Palate;34 Union Square East;34 Union Square E, New York, NY 10003, USA
810;Zerza;304 East 6th Street;304 E 6th St, New York, NY 10003, USA
811;Zocalo at Grand Central;109 East 42nd Street;109 E 42nd St, New York, NY 10017, USA
812;Zona Rosa;40 West 56th Street;40 W 56th St, New York, NY 10019, USA
813;Zorzi;One East 35th Street;One East 35th Street
